-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/rviz/display.rviz
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/ament_index/resource_index/package_run_dependencies/litter_bot_description
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/ament_index/resource_index/parent_prefix_path/litter_bot_description
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/environment/path.sh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/local_setup.bash
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/local_setup.sh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/local_setup.dsv
-- Symlinking: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/package.dsv
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/ament_index/resource_index/packages/litter_bot_description
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/cmake/litter_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/cmake/litter_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_description/share/litter_bot_description/package.xml
