-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hydria/ws/build/litter_bot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/launch/full_system.launch.py
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/launch/simulation_only.launch.py
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/config/rviz_config.rviz
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/ament_index/resource_index/package_run_dependencies/litter_bot_bringup
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/ament_index/resource_index/parent_prefix_path/litter_bot_bringup
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/environment/path.sh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/local_setup.bash
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/local_setup.sh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/local_setup.dsv
-- Symlinking: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/package.dsv
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/ament_index/resource_index/packages/litter_bot_bringup
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/cmake/litter_bot_bringupConfig.cmake
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/cmake/litter_bot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/hydria/ws/install/litter_bot_bringup/share/litter_bot_bringup/package.xml
